Point,Cluster
1170,16
1171,16
1172,16
1173,16
1174,16
1175,16
1176,16
1177,16
1178,16
1179,16
1180,16
1181,16
1182,16
1183,16
1184,16
1185,16
1186,16
1187,16
1188,16
1189,16
1190,16
1191,16
1192,16
1193,16
1194,16
1195,16
1196,16
1197,16
1198,16
1199,16
1200,16
1201,16
1202,16
1203,2
1204,16
1205,16
1206,16
1207,16
1208,16
1209,16
1210,16
1211,16
1212,16
1213,2
1214,16
1215,16
1216,16
1217,16
1218,16
1219,16
1220,16
1221,16
1222,16
1223,16
1224,16
1225,2
1226,16
1227,2
1228,16
1229,16
1230,16
1231,2
1232,16
1233,16
1234,16
1235,16
1236,16
1237,16
1238,2
1239,16
1240,16
1241,16
1242,16
1243,16
1244,16
1245,2
1246,2
1247,16
1248,16
1249,16
1250,16
1251,16
1252,16
1253,16
1254,2
1255,16
1256,16
1257,16
1258,16
1259,16
1260,16
1261,16
1262,16
1263,16
1264,16
1265,16
1266,16
1267,16
1268,16
1269,16
1270,16
1271,16
1272,2
1273,16
1274,2
1275,16
1276,16
1277,16
1278,16
1279,16
1280,16
1281,16
1282,16
1283,16
1284,16
1285,16
1286,16
1287,16
1288,16
1289,16
1290,2
1291,16
1292,16
1293,16
1294,16
1295,16
1296,16
1297,16
1298,16
1299,16
1300,16
1301,16
1302,16
1303,16
1304,16
1305,16
1306,16
1307,16
1308,16
1309,16
1310,16
1311,16
1312,2
1313,2
1314,16
1315,16
1316,16
1317,16
1318,16
1319,16
1320,16
1321,16
1322,16
1323,16
1324,16
1325,2
1326,16
1327,2
1328,16
1329,16
1330,2
1331,16
1332,16
1333,16
1334,16
1335,16
1336,2
1337,2
1338,16
1339,16
1340,16
1341,16
1342,16
1343,2
1344,16
1345,16
1346,16
1347,16
1348,16
1349,16
1350,16
1351,18
1352,18
1353,18
1354,18
1355,18
1356,18
1357,18
1358,18
1359,18
1360,18
1361,18
1362,18
1363,18
1364,18
1365,18
1366,18
1367,18
1368,18
1369,18
1370,18
1371,18
1372,18
1373,18
1374,18
1375,18
1376,18
1377,18
1378,18
1379,18
1380,18
1381,18
1382,18
1383,18
1384,18
1385,18
1386,18
1387,18
1388,18
1389,18
1390,18
1391,18
1392,18
1393,18
1394,18
1395,18
1396,18
1397,18
1398,18
1399,18
1400,18
1401,18
1402,18
1403,18
1404,18
1405,18
1406,18
1407,18
1408,18
1409,18
1410,18
1411,18
1412,18
1413,18
1414,18
1415,18
1416,18
1417,18
1418,18
1419,18
1420,18
1421,18
1422,18
1423,18
1424,18
1425,18
1426,18
1427,18
1428,18
1429,18
1430,18
1431,18
1432,18
1433,18
1434,18
1435,18
1436,18
1437,18
1438,18
1439,18
1440,18
1441,18
1442,18
1443,18
1444,18
1445,18
1446,18
1447,18
1448,18
1449,18
1450,18
1451,18
1452,18
1453,18
1454,18
1455,18
1456,18
1457,18
1458,18
1459,18
1460,18
1461,18
1462,18
1463,18
1464,18
1465,18
1466,18
1467,18
1468,18
1469,18
1470,18
1471,18
1472,18
1473,18
1474,18
1475,18
1476,18
1477,18
1478,18
1479,18
1480,18
1481,18
1482,18
1483,18
1484,18
1485,18
1486,18
1487,18
1488,18
1489,18
1490,18
1491,18
1492,18
1493,18
1494,18
1495,18
1496,18
1497,18
1498,18
1499,18
1500,18
1501,15
1502,15
1503,15
1504,15
1505,15
1506,15
1507,15
1508,15
1509,15
1510,15
1511,15
1512,15
1513,15
1514,15
1515,15
1516,15
1517,15
1518,15
1519,15
1520,15
1521,15
1522,15
1523,15
1524,15
1525,15
1526,15
1527,15
1528,15
1529,15
1530,15
1531,15
1532,15
1533,15
1534,15
1535,15
1536,15
1537,15
1538,15
1539,15
1540,15
1541,15
1542,15
1543,15
1544,15
1545,15
1546,15
1547,15
1548,15
1549,15
1550,15
1551,15
1552,15
1553,15
1554,15
1555,15
1556,15
1557,15
1558,15
1559,15
1560,15
1561,15
1562,15
1563,15
1564,15
1565,15
1566,15
1567,15
1568,15
1569,15
1570,15
1571,15
1572,15
1573,15
1574,15
1575,15
1576,15
1577,15
1578,15
1579,15
1580,15
1581,15
1582,15
1583,15
1584,15
1585,15
1586,15
1587,15
1588,15
1589,15
1590,15
1591,15
1592,15
1593,15
1594,15
1595,15
1596,15
1597,15
1598,15
1599,15
1600,15
1601,15
1602,15
1603,15
1604,15
1605,15
1606,15
1607,15
1608,15
1609,15
1610,15
1611,15
1612,15
1613,15
1614,15
1615,15
1616,15
1617,15
1618,15
1619,15
1620,15
1621,15
1622,15
1623,15
1624,15
1625,15
1626,15
1627,15
1628,15
1629,15
1630,15
1631,15
1632,15
1633,15
1634,15
1635,15
1636,15
1637,15
1638,15
1639,15
1640,15
1641,15
1642,15
1643,15
1644,15
1645,15
1646,15
1647,15
1648,15
1649,15
1650,15
1651,16
1652,16
1653,16
1654,16
1655,16
1656,16
1657,16
1658,16
1659,16
1660,16
1661,16
1662,16
1663,16
1664,16
1665,16
1666,16
1667,16
1668,16
1669,16
1670,16
1671,16
1672,16
1673,16
1674,16
1675,16
1676,16
1677,16
1678,16
1679,16
1680,16
1681,16
1682,16
1683,16
1684,16
1685,16
1686,16
1687,16
1688,16
1689,16
1690,16
1691,16
1692,16
1693,16
1694,16
1695,16
1696,16
1697,16
1698,16
1699,16
1700,16
1701,16
1702,16
1703,16
1704,16
1705,16
1706,16
1707,16
1708,16
1709,16
1710,16
1711,16
1712,16
1713,16
1714,16
1715,16
1716,16
1717,16
1718,16
1719,16
1720,16
1721,16
1722,16
1723,16
1724,16
1725,16
1726,16
1727,16
1728,16
1729,16
1730,16
1731,16
1732,16
1733,16
1734,16
1735,16
1736,16
1737,16
1738,16
1739,16
1740,16
1741,16
1742,16
1743,16
1744,16
1745,16
1746,16
1747,16
1748,16
1749,16
1750,16
1751,16
1752,16
1753,16
1754,16
1755,16
1756,16
1757,16
1758,16
1759,16
1760,16
1761,16
1762,16
1763,16
1764,16
1765,16
1766,16
1767,16
1768,16
1769,16
1770,16
1771,16
1772,16
1773,16
1774,16
1775,16
1776,16
1777,16
1778,16
1779,16
1780,16
1781,16
1782,16
1783,16
1784,16
1785,16
1786,16
1787,16
1788,16
1789,16
1790,16
1791,16
1792,16
1793,16
1794,16
1795,16
1796,16
1797,16
1798,16
1799,16
1800,16
1801,17
1802,17
1803,17
1804,17
1805,17
1806,17
1807,17
1808,17
1809,17
1810,17
1811,17
1812,17
1813,17
1814,17
1815,17
1816,17
1817,17
1818,17
1819,17
1820,17
1821,17
1822,17
1823,17
1824,17
1825,17
1826,17
1827,17
1828,17
1829,17
1830,17
1831,17
1832,17
1833,17
1834,17
1835,17
1836,17
1837,17
1838,17
1839,17
1840,17
1841,17
1842,17
1843,17
1844,17
1845,17
1846,17
1847,17
1848,17
1849,17
1850,17
1851,17
1852,17
1853,17
1854,17
1855,17
1856,17
1857,17
1858,17
1859,17
1860,17
1861,17
1862,17
1863,17
1864,17
1865,17
1866,17
1867,17
1868,17
1869,17
1870,17
1871,17
1872,17
1873,17
1874,17
1875,17
1876,17
1877,17
1878,17
1879,17
1880,17
1881,17
1882,17
1883,17
1884,17
1885,17
1886,17
1887,17
1888,17
1889,17
1890,17
1891,17
1892,17
1893,17
1894,17
1895,17
1896,17
1897,17
1898,17
1899,17
1900,17
1901,17
1902,17
1903,17
1904,17
1905,17
1906,17
1907,17
1908,17
1909,17
1910,17
1911,17
1912,17
1913,17
1914,17
1915,17
1916,17
1917,17
1918,17
1919,17
1920,17
1921,17
1922,17
1923,17
1924,17
1925,17
1926,17
1927,17
1928,17
1929,17
1930,17
1931,17
1932,17
1933,17
1934,17
1935,17
1936,17
1937,17
1938,17
1939,17
1940,17
1941,17
1942,17
1943,17
1944,17
1945,17
1946,17
1947,17
1948,17
1949,17
1950,17
1951,17
1952,17
1953,17
1954,17
1955,17
1956,17
1957,17
1958,17
1959,17
1960,17
1961,17
1962,17
1963,17
1964,17
1965,17
1966,17
1967,17
1968,17
1969,17
1970,17
1971,17
1972,17
1973,17
1974,17
1975,17
1976,17
1977,17
1978,17
1979,17
1980,17
1981,17
1982,17
1983,17
1984,17
1985,17
1986,17
1987,17
1988,17
1989,17
1990,17
1991,17
1992,17
1993,17
1994,17
1995,17
1996,17
1997,17
1998,17
1999,17
2000,17
2001,17
2002,17
2003,17
2004,17
2005,17
2006,17
2007,17
2008,17
2009,17
2010,17
2011,17
2012,17
2013,17
2014,17
2015,17
2016,17
2017,17
2018,17
2019,17
2020,17
2021,17
2022,17
2023,17
2024,17
2025,17
2026,17
2027,17
2028,17
2029,17
2030,17
2031,17
2032,17
2033,17
2034,17
2035,17
2036,17
2037,17
2038,17
2039,17
2040,17
2041,17
2042,17
2043,17
2044,17
2045,17
2046,17
2047,17
2048,17
2049,17
2050,17
2051,17
2052,17
2053,17
2054,17
2055,17
2056,17
2057,17
2058,17
2059,17
2060,17
2061,17
2062,17
2063,17
2064,17
2065,17
2066,17
2067,17
2068,17
2069,17
2070,17
2071,17
2072,17
2073,17
2074,17
2075,17
2076,17
2077,17
2078,17
2079,17
2080,17
2081,17
2082,17
2083,17
2084,17
2085,17
2086,17
2087,17
2088,17
2089,17
2090,17
2091,17
2092,17
2093,17
2094,17
2095,17
2096,17
2097,17
2098,17
2099,17
2100,17
2101,17
2102,2
2103,2
2104,2
2105,17
2106,2
2107,2
2108,2
2109,2
2110,17
2111,2
2112,2
2113,17
2114,17
2115,2
2116,2
2117,17
2118,2
2119,17
2120,17
2121,2
2122,17
2123,17
2124,17
2125,17
2126,2
2127,17
2128,17
2129,17
2130,2
2131,17
2132,17
2133,17
2134,2
2135,17
2136,17
2137,17
2138,17
2139,2
2140,17
2141,17
2142,17
2143,2
2144,17
2145,17
2146,17
2147,17
2148,17
2149,2
2150,2
2151,17
2152,2
2153,17
2154,17
2155,17
2156,17
2157,2
2158,17
2159,17
2160,2
2161,2
2162,17
2163,2
2164,2
2165,17
2166,2
2167,17
2168,17
2169,17
2170,17
2171,2
2172,17
2173,17
2174,17
2175,2
2176,17
2177,17
2178,2
2179,17
2180,17
2181,17
2182,2
2183,2
2184,17
2185,17
2186,2
2187,17
2188,17
2189,2
2190,2
2191,2
2192,17
2193,17
2194,2
2195,17
2196,17
2197,2
2198,2
2199,2
2200,17
2201,17
2202,2
2203,17
2204,17
2205,17
2206,17
2207,2
2208,2
2209,2
2210,17
2211,17
2212,17
2213,17
2214,17
2215,17
2216,17
2217,2
2218,17
2219,2
2220,17
2221,17
2222,17
2223,2
2224,17
2225,2
2226,17
2227,17
2228,2
2229,17
2230,2
2231,17
2232,2
2233,17
2234,17
2235,2
2236,2
2237,17
2238,17
2239,17
2240,2
2241,2
2242,2
2243,2
2244,17
2245,2
2246,2
2247,17
2248,17
2249,2
2250,17
2251,2
2252,2
2253,2
2254,2
2255,2
2256,2
2257,2
2258,2
2259,2
2260,2
2261,2
2262,2
2263,2
2264,2
2265,2
2266,2
2267,2
2268,2
2269,2
2270,2
2271,2
2272,2
2273,2
2274,2
2275,2
2276,2
2277,2
2278,2
2279,2
2280,2
2281,2
2282,2
2283,2
2284,2
2285,2
2286,2
2287,2
2288,2
2289,2
2290,2
2291,2
2292,2
2293,2
2294,2
2295,2
2296,2
2297,2
2298,2
2299,2
2300,2
2301,2
2302,2
2303,2
2304,2
2305,2
2306,2
2307,2
2308,2
2309,2
2310,2
2311,2
2312,2
2313,2
2314,2
2315,2
2316,2
2317,2
2318,2
2319,2
2320,2
2321,2
2322,2
2323,2
2324,2
2325,2
2326,2
2327,2
2328,2
2329,2
2330,2
2331,2
2332,2
2333,2
2334,2
2335,2
2336,2
2337,2
2338,2
2339,2
2340,2
2341,2
2342,2
2343,2
2344,2
2345,2
2346,2
2347,2
2348,2
2349,2
2350,2
2351,2
2352,2
2353,2
2354,2
2355,2
2356,2
2357,2
2358,2
2359,2
2360,2
2361,2
2362,2
2363,2
2364,2
2365,2
2366,2
2367,2
2368,2
2369,2
2370,2
2371,2
2372,2
2373,2
2374,2
2375,2
2376,2
2377,2
2378,2
2379,2
2380,2
2381,2
2382,2
2383,2
2384,2
2385,2
2386,2
2387,2
2388,2
2389,2
2390,2
2391,2
2392,2
2393,2
2394,2
2395,2
2396,2
2397,2
2398,2
2399,2
2400,2
2401,2
2402,2
2403,2
2404,2
2405,2
2406,2
2407,2
2408,2
2409,2
2410,2
2411,2
2412,2
2413,2
2414,2
2415,2
2416,2
2417,2
2418,2
2419,2
2420,2
2421,2
2422,2
2423,2
2424,0
2425,2
2426,2
2427,2
2428,2
2429,2
2430,2
2431,2
2432,2
2433,2
2434,2
2435,2
2436,2
2437,2
2438,2
2439,2
2440,2
2441,2
2442,2
2443,2
2444,2
2445,2
2446,2
2447,2
2448,2
2449,2
2450,2
2451,2
2452,2
2453,2
2454,2
2455,2
2456,2
2457,2
2458,2
2459,2
2460,2
2461,2
2462,2
2463,2
2464,2
2465,2
2466,2
2467,2
2468,2
2469,2
2470,2
2471,2
2472,2
2473,2
2474,2
2475,2
2476,2
2477,2
2478,2
2479,2
2480,2
2481,2
2482,0
2483,2
2484,2
2485,2
2486,2
2487,2
2488,2
2489,2
2490,2
2491,2
2492,2
2493,2
2494,2
2495,2
2496,2
2497,0
2498,2
2499,2
2500,2
2501,2
2502,2
2503,2
2504,2
2505,2
2506,2
2507,2
2508,2
2509,2
2510,2
2511,2
2512,2
2513,2
2514,2
2515,2
2516,2
2517,2
2518,2
2519,2
2520,2
2521,2
2522,2
2523,2
2524,2
2525,2
2526,2
2527,2
2528,2
2529,2
2530,2
2531,2
2532,2
2533,2
2534,0
2535,2
2536,2
2537,2
2538,2
2539,2
2540,2
2541,2
2542,2
2543,2
2544,2
2545,2
2546,2
2547,2
2548,2
2549,2
2550,2
2551,0
2552,0
2553,0
2554,0
2555,0
2556,0
2557,0
2558,0
2559,0
2560,0
2561,0
2562,0
2563,0
2564,0
2565,0
2566,0
2567,0
2568,0
2569,0
2570,0
2571,0
2572,0
2573,0
2574,0
2575,0
2576,0
2577,0
2578,0
2579,0
2580,0
2581,0
2582,0
2583,0
2584,0
2585,0
2586,0
2587,0
2588,0
2589,0
2590,0
2591,0
2592,0
2593,0
2594,0
2595,0
2596,0
2597,0
2598,0
2599,0
2600,0
2601,0
2602,0
2603,0
2604,0
2605,0
2606,0
2607,0
2608,0
2609,0
2610,0
2611,0
2612,0
2613,0
2614,0
2615,0
2616,0
2617,0
2618,0
2619,0
2620,0
2621,0
2622,0
2623,0
2624,0
2625,0
2626,0
2627,0
2628,0
2629,0
2630,0
2631,0
2632,0
2633,0
2634,0
2635,0
2636,0
2637,0
2638,0
2639,0
2640,0
2641,0
2642,0
2643,0
2644,0
2645,0
2646,0
2647,0
2648,0
2649,0
2650,0
2651,0
2652,0
2653,0
2654,0
2655,0
2656,0
2657,0
2658,0
2659,0
2660,0
2661,0
2662,0
2663,0
2664,0
2665,0
2666,0
2667,0
2668,0
2669,0
2670,0
2671,0
2672,0
2673,0
2674,0
2675,0
2676,0
2677,0
2678,0
2679,0
2680,0
2681,0
2682,0
2683,0
2684,0
2685,0
2686,0
2687,0
2688,0
2689,0
2690,0
2691,0
2692,0
2693,0
2694,0
2695,0
2696,0
2697,0
2698,0
2699,0
2700,0
2701,0
2702,0
2703,0
2704,0
2705,0
2706,0
2707,0
2708,0
2709,0
2710,0
2711,0
2712,0
2713,0
2714,0
2715,0
2716,0
2717,0
2718,0
2719,0
2720,0
2721,0
2722,0
2723,0
2724,0
2725,0
2726,0
2727,0
2728,0
2729,0
2730,0
2731,0
2732,0
2733,0
2734,0
2735,0
2736,0
2737,0
2738,0
2739,0
2740,0
2741,0
2742,0
2743,0
2744,0
2745,0
2746,0
2747,0
2748,0
2749,0
2750,0
2751,0
2752,0
2753,0
2754,0
2755,0
2756,0
2757,0
2758,0
2759,0
2760,0
2761,0
2762,0
2763,0
2764,0
2765,0
2766,0
2767,0
2768,0
2769,0
2770,0
2771,0
2772,0
2773,0
2774,0
2775,0
2776,0
2777,0
2778,0
2779,0
2780,0
2781,0
2782,0
2783,0
2784,0
2785,0
2786,0
2787,0
2788,0
2789,0
2790,0
2791,0
2792,0
2793,0
2794,0
2795,0
2796,0
2797,0
2798,0
2799,0
2800,0
2801,0
2802,0
2803,0
2804,0
2805,0
2806,0
2807,0
2808,0
2809,0
2810,0
2811,0
2812,0
2813,0
2814,0
2815,0
2816,0
2817,0
2818,0
2819,0
2820,0
2821,0
2822,0
2823,0
2824,0
2825,0
2826,0
2827,0
2828,0
2829,0
2830,0
2831,0
2832,0
2833,0
2834,0
2835,0
2836,0
2837,0
2838,0
2839,0
2840,0
2841,0
2842,0
2843,0
2844,0
2845,0
2846,0
2847,0
2848,0
2849,0
2850,0
2851,0
2852,0
2853,0
2854,0
2855,0
2856,0
2857,0
2858,0
2859,0
2860,0
2861,0
2862,0
2863,0
2864,0
2865,0
2866,0
2867,0
2868,0
2869,0
2870,0
2871,0
2872,0
2873,0
2874,0
2875,0
2876,0
2877,0
2878,0
2879,0
2880,0
2881,0
2882,0
2883,0
2884,0
2885,0
2886,0
2887,0
2888,0
2889,0
2890,0
2891,0
2892,0
2893,2
2894,0
2895,0
2896,0
2897,0
2898,0
2899,0
2900,0
2901,0
2902,0
2903,0
2904,0
2905,0
2906,0
2907,0
2908,0
2909,0
2910,0
2911,0
2912,0
2913,0
2914,2
2915,0
2916,0
2917,0
2918,0
2919,0
2920,2
2921,0
2922,0
2923,0
2924,0
2925,0
2926,0
2927,0
2928,0
2929,0
2930,0
2931,0
2932,0
2933,0
2934,0
2935,0
2936,0
2937,0
2938,0
2939,0
2940,0
2941,0
2942,0
2943,0
2944,2
2945,0
2946,0
2947,0
2948,0
2949,0
2950,0
2951,0
2952,0
2953,0
2954,0
2955,0
2956,2
2957,0
2958,0
2959,0
2960,0
2961,0
2962,0
2963,0
2964,0
2965,0
2966,0
2967,0
2968,0
2969,0
2970,0
2971,0
2972,0
2973,0
2974,0
2975,0
2976,0
2977,0
2978,0
2979,0
2980,0
2981,0
2982,0
2983,0
2984,2
2985,0
2986,0
2987,0
2988,0
2989,0
2990,0
2991,0
2992,0
2993,0
2994,0
2995,0
2996,0
